ID,Prediction
893,9
894,9
895,9
896,4
897,9
898,4
899,4
900,9
901,1
902,1
903,3
904,3
905,1
906,2
907,3
908,4
909,2
910,2
911,3
912,3
913,3
914,3
915,3
916,1
917,3
918,4
919,4
920,4
921,9
922,5
923,6
924,5
925,6
926,6
927,4
928,4
929,10
930,6
931,7
932,7
933,7
934,5
935,1
936,2
937,8
938,3
939,3
940,4
941,4
942,9
943,4
944,9
945,8
946,10
947,4
948,10
949,4
950,4
951,1
952,1
953,1
954,1
955,1
956,2
957,4
958,10
959,2
960,2
961,3
962,3
963,3
964,3
965,3
966,4
967,4
968,4
969,4
970,4
971,5
972,8
973,8
974,8
975,10
976,4
977,4
978,6
979,4
980,4
981,7
982,7
983,7
984,6
985,7
986,4
987,4
988,4
989,4
990,4
991,9
992,4
993,9
994,1
995,1
996,4
997,4
998,4
999,4
1000,10
1001,1
1002,1
1003,3
1004,3
1005,10
1006,2
1007,2
1008,3
1009,2
1010,6
1011,3
1012,3
1013,3
1014,4
1015,3
1016,4
1017,4
1018,4
1019,4
1020,4
1021,5
1022,5
1023,5
1024,5
1025,5
1026,6
1027,6
1028,4
1029,6
1030,6
1031,7
1032,6
1033,7
1034,6
1035,9
1036,8
1037,8
1038,8
1039,3
1040,4
1041,9
1042,4
1043,9
1044,9
1045,4
1046,2
1047,2
1048,10
1049,9
1050,5
1051,1
1052,1
1053,1
1054,1
1055,1
1056,2
1057,2
1058,4
1059,9
1060,8
1061,3
1062,3
1063,3
1064,3
1065,4
1066,4
1067,3
1068,4
1069,4
1070,3
1071,10
1072,10
1073,5
1074,10
1075,5
1076,6
1077,6
1078,9
1079,3
1080,6
1081,7
1082,7
1083,7
1084,7
1085,4
1086,2
1087,4
1088,8
1089,8
1090,8
1091,9
1092,8
1093,9
1094,3
1095,9
1096,10
1097,4
1098,10
1099,4
1100,3
1101,1
1102,1
1103,1
1104,1
1105,5
1106,3
1107,6
1108,2
1109,6
1110,2
1111,3
1112,3
1113,2
1114,3
1115,8
1116,4
1117,8
1118,6
1119,4
1120,3
1121,5
1122,3
1123,10
1124,5
1125,5
1126,9
1127,9
1128,9
1129,9
1130,6
1131,7
1132,3
1133,4
1134,7
1135,3
1136,3
1137,8
1138,8
1139,8
1140,8
1141,10
1142,4
1143,10
1144,9
1145,5
1146,3
1147,6
1148,1
1149,9
1150,9
1151,1
1152,1
1153,1
1154,1
1155,1
1156,2
1157,2
1158,2
1159,2
1160,2
1161,3
1162,3
1163,3
1164,3
1165,3
1166,4
1167,4
1168,4
1169,4
1170,4
1171,9
1172,10
1173,5
1174,5
1175,5
1176,3
1177,4
1178,6
1179,9
1180,6
1181,7
1182,7
1183,6
1184,7
1185,7
1186,2
1187,9
1188,3
1189,8
1190,4
1191,9
1192,9
1193,9
1194,4
1195,9
1196,8
1197,4
1198,4
1199,9
1200,10
1201,1
1202,1
1203,1
1204,3
1205,1
1206,3
1207,2
1208,3
1209,3
1210,3
1211,4
1212,3
1213,3
1214,3
1215,3
1216,4
1217,4
1218,3
1219,3
1220,4
1221,8
1222,9
1223,9
1224,4
1225,9
1226,8
1227,9
1228,9
1229,3
1230,1
1231,6
1232,7
1233,7
1234,6
1235,7
1236,3
1237,8
1238,4
1239,4
1240,8
1241,9
1242,9
1243,9
1244,3
1245,4
1246,4
1247,4
1248,8
1249,4
1250,5
1251,1
1252,1
1253,1
1254,1
1255,1
1256,2
1257,2
1258,2
1259,2
1260,3
1261,3
1262,3
1263,3
1264,3
1265,3
1266,4
1267,4
1268,4
1269,4
1270,4
1271,10
1272,5
1273,5
1274,5
1275,5
1276,4
1277,6
1278,9
1279,3
1280,6
1281,7
1282,7
1283,7
1284,7
1285,7
1286,4
1287,3
1288,2
1289,2
1290,8
1291,9
1292,4
1293,9
1294,9
1295,9
1296,4
1297,9
1298,4
1299,4
1300,4
1301,10
1302,10
1303,5
1304,1
1305,10
1306,6
1307,3
1308,2
1309,2
1310,2
1311,3
1312,7
1313,3
1314,3
1315,3
1316,10
1317,2
1318,4
1319,4
1320,4
1321,6
1322,9
1323,9
1324,10
1325,5
1326,4
1327,6
1328,4
1329,6
1330,4
1331,1
1332,6
1333,7
1334,7
1335,7
1336,3
1337,5
1338,4
1339,4
1340,4
1341,3
1342,9
1343,10
1344,10
1345,4
1346,4
1347,3
1348,2
1349,3
1350,10
1351,3
1352,3
1353,1
1354,1
1355,1
1356,7
1357,3
1358,2
1359,2
1360,2
1361,3
1362,3
1363,3
1364,3
1365,3
1366,4
1367,4
1368,4
1369,4
1370,4
1371,8
1372,10
1373,9
1374,8
1375,9
1376,4
1377,3
1378,6
1379,6
1380,6
1381,7
1382,4
1383,6
1384,7
1385,7
1386,2
1387,4
1388,4
1389,9
1390,4
1391,9
1392,9
1393,9
1394,4
1395,4
1396,4
1397,4
1398,4
1399,9
1400,4
1401,3
1402,1
1403,3
1404,1
1405,4
1406,2
1407,2
1408,2
1409,4
1410,2
1411,3
1412,3
1413,3
1414,3
1415,3
1416,8
1417,4
1418,4
1419,3
1420,4
1421,5
1422,8
1423,5
1424,5
1425,5
1426,10
1427,9
1428,6
1429,6
1430,4
1431,7
1432,9
1433,3
1434,7
1435,7
1436,3
1437,4
1438,4
1439,8
1440,8
1441,9
1442,9
1443,9
1444,9
1445,3
1446,10
1447,4
1448,10
1449,10
1450,10
1451,10
1452,3
1453,9
1454,10
1455,10
1456,2
1457,2
1458,9
1459,7
1460,8
1461,3
1462,3
1463,3
1464,3
1465,3
1466,8
1467,4
1468,8
1469,8
1470,4
1471,10
1472,10
1473,5
1474,4
1475,5
1476,10
1477,10
1478,10
1479,10
1480,1
1481,5
1482,7
1483,7
1484,5
1485,7
1486,8
1487,8
1488,8
1489,8
1490,8
1491,5
1492,10
1493,5
1494,2
1495,10
1496,10
1497,10
1498,3
1499,10
1500,10
1501,1
1502,1
1503,1
1504,1
1505,1
1506,3
1507,2
1508,6
1509,3
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,4
1517,4
1518,4
1519,4
1520,4
1521,5
1522,5
1523,5
1524,5
1525,5
1526,6
1527,6
1528,10
1529,6
1530,6
1531,7
1532,7
1533,9
1534,6
1535,7
1536,3
1537,8
1538,2
1539,4
1540,8
1541,4
1542,9
1543,4
1544,9
1545,9
1546,4
1547,9
1548,10
1549,10
1550,10
1551,3
1552,3
1553,1
1554,1
1555,4
1556,2
1557,2
1558,4
1559,2
1560,2
1561,3
1562,3
1563,3
1564,3
1565,4
1566,4
1567,4
1568,4
1569,4
1570,4
1571,9
1572,5
1573,3
1574,5
1575,5
1576,6
1577,6
1578,4
1579,4
1580,4
1581,6
1582,6
1583,6
1584,6
1585,6
1586,2
1587,4
1588,2
1589,2
1590,2
1591,9
1592,9
1593,9
1594,9
1595,4
1596,4
1597,4
1598,9
1599,10
1600,10
