ID,Prediction
893,4
894,9
895,9
896,4
897,4
898,4
899,4
900,4
901,4
902,7
903,4
904,4
905,4
906,3
907,3
908,4
909,4
910,6
911,3
912,3
913,3
914,3
915,3
916,7
917,4
918,4
919,4
920,4
921,10
922,10
923,5
924,5
925,4
926,4
927,4
928,4
929,8
930,6
931,6
932,7
933,7
934,6
935,1
936,4
937,4
938,9
939,3
940,4
941,4
942,9
943,4
944,4
945,4
946,4
947,4
948,4
949,4
950,4
951,1
952,3
953,3
954,3
955,7
956,3
957,4
958,4
959,4
960,4
961,3
962,3
963,3
964,3
965,3
966,4
967,4
968,4
969,4
970,4
971,10
972,8
973,8
974,8
975,8
976,4
977,4
978,4
979,4
980,4
981,7
982,7
983,7
984,7
985,7
986,4
987,4
988,4
989,4
990,4
991,4
992,4
993,4
994,4
995,4
996,4
997,4
998,4
999,4
1000,4
1001,1
1002,1
1003,1
1004,3
1005,4
1006,2
1007,4
1008,3
1009,4
1010,9
1011,4
1012,3
1013,4
1014,4
1015,3
1016,4
1017,4
1018,4
1019,4
1020,4
1021,5
1022,5
1023,4
1024,5
1025,10
1026,6
1027,4
1028,4
1029,6
1030,4
1031,7
1032,6
1033,7
1034,4
1035,3
1036,4
1037,3
1038,4
1039,4
1040,4
1041,4
1042,4
1043,4
1044,6
1045,4
1046,4
1047,4
1048,4
1049,9
1050,4
1051,1
1052,1
1053,9
1054,3
1055,1
1056,2
1057,4
1058,3
1059,5
1060,5
1061,3
1062,3
1063,3
1064,3
1065,4
1066,4
1067,3
1068,4
1069,4
1070,4
1071,10
1072,10
1073,5
1074,10
1075,5
1076,6
1077,4
1078,6
1079,3
1080,6
1081,7
1082,7
1083,6
1084,7
1085,7
1086,4
1087,4
1088,4
1089,8
1090,8
1091,9
1092,8
1093,9
1094,4
1095,9
1096,10
1097,4
1098,4
1099,4
1100,3
1101,3
1102,1
1103,4
1104,3
1105,9
1106,3
1107,6
1108,2
1109,6
1110,2
1111,3
1112,3
1113,4
1114,3
1115,8
1116,8
1117,4
1118,6
1119,6
1120,10
1121,5
1122,3
1123,10
1124,5
1125,10
1126,9
1127,6
1128,9
1129,9
1130,6
1131,7
1132,7
1133,4
1134,7
1135,5
1136,6
1137,8
1138,10
1139,8
1140,8
1141,10
1142,1
1143,10
1144,4
1145,10
1146,3
1147,7
1148,1
1149,6
1150,8
1151,3
1152,4
1153,1
1154,4
1155,1
1156,9
1157,4
1158,9
1159,1
1160,9
1161,3
1162,3
1163,3
1164,3
1165,3
1166,4
1167,4
1168,4
1169,4
1170,4
1171,4
1172,4
1173,5
1174,5
1175,5
1176,4
1177,4
1178,4
1179,4
1180,4
1181,6
1182,7
1183,6
1184,6
1185,7
1186,3
1187,4
1188,3
1189,4
1190,4
1191,4
1192,4
1193,4
1194,4
1195,4
1196,4
1197,4
1198,4
1199,4
1200,4
1201,1
1202,3
1203,3
1204,4
1205,3
1206,7
1207,2
1208,2
1209,2
1210,6
1211,4
1212,3
1213,3
1214,3
1215,3
1216,4
1217,4
1218,7
1219,7
1220,4
1221,10
1222,10
1223,5
1224,9
1225,6
1226,6
1227,8
1228,9
1229,3
1230,7
1231,6
1232,6
1233,7
1234,7
1235,7
1236,3
1237,8
1238,4
1239,8
1240,8
1241,4
1242,9
1243,9
1244,3
1245,4
1246,4
1247,4
1248,4
1249,9
1250,4
1251,3
1252,4
1253,3
1254,1
1255,4
1256,4
1257,2
1258,2
1259,2
1260,9
1261,3
1262,3
1263,3
1264,3
1265,3
1266,4
1267,4
1268,4
1269,4
1270,4
1271,10
1272,3
1273,3
1274,5
1275,5
1276,4
1277,4
1278,4
1279,4
1280,4
1281,7
1282,3
1283,7
1284,4
1285,3
1286,4
1287,4
1288,4
1289,4
1290,4
1291,4
1292,4
1293,4
1294,4
1295,4
1296,4
1297,4
1298,4
1299,4
1300,4
1301,1
1302,10
1303,1
1304,1
1305,8
1306,6
1307,6
1308,2
1309,2
1310,2
1311,3
1312,7
1313,3
1314,3
1315,3
1316,8
1317,6
1318,4
1319,4
1320,4
1321,10
1322,10
1323,9
1324,10
1325,5
1326,4
1327,4
1328,4
1329,4
1330,4
1331,6
1332,7
1333,3
1334,7
1335,6
1336,4
1337,4
1338,8
1339,4
1340,4
1341,3
1342,9
1343,4
1344,10
1345,4
1346,4
1347,3
1348,4
1349,4
1350,4
1351,3
1352,3
1353,3
1354,1
1355,1
1356,1
1357,3
1358,3
1359,2
1360,2
1361,3
1362,3
1363,3
1364,3
1365,3
1366,4
1367,4
1368,4
1369,4
1370,4
1371,8
1372,10
1373,9
1374,4
1375,10
1376,4
1377,3
1378,6
1379,6
1380,4
1381,6
1382,4
1383,4
1384,3
1385,7
1386,4
1387,4
1388,4
1389,4
1390,4
1391,4
1392,4
1393,4
1394,4
1395,4
1396,4
1397,4
1398,4
1399,4
1400,4
1401,3
1402,1
1403,4
1404,3
1405,4
1406,2
1407,9
1408,2
1409,4
1410,4
1411,3
1412,3
1413,2
1414,3
1415,3
1416,8
1417,4
1418,4
1419,4
1420,6
1421,10
1422,5
1423,5
1424,5
1425,5
1426,9
1427,4
1428,6
1429,6
1430,4
1431,7
1432,6
1433,7
1434,7
1435,6
1436,4
1437,4
1438,8
1439,5
1440,8
1441,6
1442,4
1443,4
1444,9
1445,4
1446,4
1447,4
1448,10
1449,4
1450,10
1451,1
1452,3
1453,8
1454,10
1455,10
1456,2
1457,2
1458,7
1459,1
1460,4
1461,3
1462,3
1463,3
1464,3
1465,3
1466,10
1467,10
1468,10
1469,3
1470,8
1471,10
1472,10
1473,10
1474,10
1475,10
1476,10
1477,9
1478,10
1479,10
1480,10
1481,7
1482,7
1483,7
1484,7
1485,7
1486,4
1487,10
1488,8
1489,10
1490,10
1491,9
1492,10
1493,9
1494,7
1495,10
1496,8
1497,10
1498,9
1499,10
1500,10
1501,1
1502,10
1503,4
1504,1
1505,1
1506,3
1507,2
1508,6
1509,6
1510,3
1511,3
1512,3
1513,3
1514,3
1515,4
1516,4
1517,4
1518,4
1519,4
1520,4
1521,4
1522,8
1523,5
1524,5
1525,5
1526,4
1527,4
1528,6
1529,4
1530,6
1531,7
1532,7
1533,7
1534,7
1535,4
1536,3
1537,8
1538,4
1539,4
1540,8
1541,4
1542,4
1543,4
1544,4
1545,4
1546,4
1547,4
1548,10
1549,4
1550,4
1551,4
1552,4
1553,4
1554,3
1555,4
1556,2
1557,2
1558,4
1559,4
1560,6
1561,4
1562,4
1563,3
1564,3
1565,4
1566,4
1567,4
1568,4
1569,4
1570,4
1571,9
1572,4
1573,4
1574,4
1575,9
1576,4
1577,4
1578,4
1579,4
1580,4
1581,6
1582,6
1583,6
1584,6
1585,6
1586,3
1587,4
1588,4
1589,4
1590,4
1591,4
1592,4
1593,4
1594,4
1595,4
1596,4
1597,4
1598,4
1599,4
1600,4
